default-index-error:title;ERROR!
default-index-error:noMessage;No error message passed
default-index-error:404:title;404 Error: Page not found
default-index-error:404:header;The requested page was not found
default-index-error:404:message;The page that you requested could not be found.
default-index-error:generic;Processing request failed.
default-index-error:file;File
default-index-error:function;Function
default-index-error:line;Line

ot-account-index:title;Account for %1$s %2$s (%3$s):
ot-account-index:header;
ot-account-index:userData;User Data
ot-account-index:userDataHeader;This data is represents your account within this application.
ot-account-index:linkEditUserData;Edit User Data
ot-account-index:linkChangePassword;Change Password
ot-account-index:linkDeleteUser;Delete User
ot-account-index:connectionHeader;Connections can be made between this application and other apps.  The requesting application must make the request on your behalf, then you will be asked to login here to grant the requesting application access.  You may revoke any unwanted access by these connections at any time.
ot-account-index:remote;External Application Access
ot-account-index:remoteHeader;If you would like another application to access this application's data, you will need to individually grant them this access.
ot-account-index:consumerHasAccessButton;Revoke Access
ot-account-index:account;My Account
ot-account-index:apps;API Access
ot-account-index:none;None
ot-account-index:viewApiDocumentation;View API Documentation
ot-account-index:apiapp-header;If you are a developer and would like your application to access this application's API, you will need to register your application here.<br /><br />This application uses API keys to manage REST-like access to its API endpoints.  Once you register, you will be given an API key which you will use to access the application's endpoints.
ot-account-index:apiapp-addButton;Register an Application
ot-account-index:apiapp-noApplications;You have not registered any applications.
ot-account-index:apiapp-apiKey;API Key
ot-account-all:title;Manage Users
ot-account-all:linkNewAccount;Add New Account
ot-account-all:header;Here you can add users and grant them roles.  Roles are defined by the application administrator.
ot-account-add:title;Add Account
ot-account-add:header;Enter in the information below to add a user to the system.
ot-account-edit:title;Edit Account
ot-account-edit:header;Make any desired changes to your user data.
ot-account-delete:title;Delete User
ot-account-delete:header;You have selected to delete the user <b>%1$s</b> who logs in via <b>%2$s</b>.
ot-account-delete:accountDeleted;Account was deleted
ot-account-changePassword:title;Change My Password
ot-account-changePassword:header;You may change your own password by filling in the fields below. If this is the first time logging into the system, you must change your password to proceed. Fill in the following fields to change your password.
ot-account-changePassword:form:oldPassword;Old Password:
ot-account-changePassword:form:newPassword;New Password:
ot-account-changePassword:form:newPasswordConf;New Password Confirm:
ot-account-changePassword:form:submit;Change My Password
ot-account-revokeConnection:title;Revoke Application Access
ot-account-revokeConnection:consumerIdNotSet;The consumerId is not set in the query string.
ot-account-revokeConnection:consumerIdNotExists;The consumer associated with your request token no longer exists
ot-account-revokeConnection:noAccessToken;You do not have an existing access token for this consumer
ot-account-revokeconnection:tokenRemoved;Token has been removed. %1$s no longer has access to your account.

ot-activeusers-index:title;Currently Logged In Users
ot-activeusers-index:header;These are all the users who have been active in the last 10 minutes

ot-api-index:title;API Documentation
ot-api-index:method;Method
ot-api-index:description;Description
ot-api-index:returnValue;Return Value
ot-api-index:arguments;Arguments
ot-api-index:noArguments;No Arguments Required
ot-api-index:noReturnValue;No return value

ot-auth-index:title;Manage Authentication Adapters
ot-auth-index:header;This page allows you to enable and disable different ways users can log into your application. Note that one adapter must be enabled at all times.<br /><br />Drag the arrows below to reorder the way the different types are displayed on the login page.
ot-auth-index:adapter;Adapter
ot-auth-index:description;Description
ot-auth-index:status;Status
ot-auth-index:enable;Enable
ot-auth-index:disable;Disable
ot-auth-index:edit;Edit

ot-auth-toggle:title;Toggle Authentication Adapter
ot-auth-toggle:header;Are you sure you want to %1$s the "%2$s" adapter?.
ot-auth-toggle:keyNotSet;The authentication adapter key is not set in the query string.
ot-auth-toggle:noAdapter;No authentication adapter exists with the given key.
ot-auth-toggle:mustBeOneAdapter;There must be one authentication adapter enabled at all times.

ot-auth-edit:valueNotFound;Value for key not found in query string.
ot-auth-edit:noAdapter;No authentication adapter exists with the given key.
ot-auth-edit:problemSubmitting;There was a problem submitting the form
ot-auth-edit:title;Edit %1$s Authentication Adapter
ot-auth-edit:header;You can change the meta information for each authentication type so that your users can better understand their authentication choice.


ot-apiapp-add:title;Register Application for API Access
ot-apiapp-add:header;This page allows you to register your application to use this application's API.
ot-apiapp-add:successfullyRegistered;Your application was successfully registered.
ot-apiapp-add:problemSubmitting;There was a problem submitting your form.
ot-apiapp-delete:title;Remove Application from Remote Access
ot-apiapp-delete:header;You have selected to remove <b>%1$s</b> as a registered application from this system.  The API key for this %1$s no longer work.
ot-apiapp-delete:appIdNotSet;The appId not set in query string.
ot-apiapp-delete:appNotFound;The API app was not found.
ot-apiapp-delete:notAllowedtoEdit;You are not allowed to edit other user's applications.
ot-apiapp-delete:deleteLabel;Delete API Application
ot-apiapp-delete:applicationRemoved;Your application was successfully removed.
ot-apiapp-details:title;Application Details
ot-apiapp-details:back;Back to Applications
ot-apiapp-details:appEditButton;Edit
ot-apiapp-details:appRegenerateButton;Generate New API Key
ot-apiapp-details:appDeleteButton;Delete
ot-apiapp-details:header;Header
ot-apiapp-details:apiKey;API Key
ot-apiapp-details:appIdNotSet;The appId not set in query string.
ot-apiapp-details:appNotFound;API App not found.
ot-apiapp-details:notAllowedToEdit;You are not allowed to edit other user's applications.
ot-apiapp-edit:title;Edit Application's Details
ot-apiapp-edit:header;Change the details of the aplication below.
ot-apiapp-edit:appIdNotSet;The appId is not set in the query string.
ot-apiapp-edit:appNotfound;API App not found.
ot-apiapp-edit:notAllowedToEdit;You are not allowed to edit other user's applications.
